Pclass,Survived
3,0.11708275588176154
3,0.2940573789800454
2,0.10364985687622792
3,0.2150602993256746
3,0.813197468734651
3,0.11277692653659598
3,0.44510288359035777
2,0.12511423229729504
3,0.8747000459866537
3,0.10190660987338472
3,0.10069590866062551
1,0.14680265958383323
1,0.9096047244956874
2,0.10662895381644186
1,0.878607630231678
2,0.8907598765472109
2,0.19164082873508378
3,0.1309575395319061
3,0.3711204168297184
3,0.7758265566377729
1,0.11115253904224509
3,0.770041750606355
1,0.8882633744360878
1,0.191153192508594
1,0.8919893214252568
3,0.09842790898627413
1,0.909797121915563
3,0.12770469684376698
1,0.26692753949961306
3,0.2554953316853892
2,0.10316071531300147
2,0.11416047176315461
3,0.6805672371520973
3,0.2952686000472326
1,0.3283503517929772
3,0.6685013077847177
3,0.3623719932110428
3,0.32991422943996157
3,0.1044687763815522
3,0.49615632765788376
3,0.11091754138612375
1,0.24224436880822042
3,0.0944758234316691
2,0.8543393943493502
1,0.909614247155688
3,0.1581318127467768
1,0.20142207038944596
3,0.1290655081277994
1,0.9115394898110384
3,0.7893267012886
1,0.4746884802756455
2,0.14412387480873473
2,0.8474435815173624
1,0.8298372077997503
2,0.2744583170474368
3,0.11418463312893695
3,0.10806729146733757
3,0.12217331651671787
3,0.10368888826195079
1,0.9061013203556001
3,0.10034472616009812
2,0.132881786247915
3,0.12553837535141407
3,0.798070203839774
1,0.817845871421163
2,0.8858452102761852
3,0.7767270034310241
1,0.12963487750880218
1,0.7130724234584072
1,0.8273030209607068
3,0.8116519773532492
3,0.09945693984413262
3,0.7546945262315773
1,0.7671568892968953
1,0.9016250259295233
1,0.34959489062283705
3,0.10434756563728752
1,0.9013587922827494
2,0.1512071939116938
3,0.7877541565674657
3,0.747484619013197
1,0.1325797022350736
1,0.13400984369837088
3,0.09951450727006965
2,0.1727616739272437
3,0.12194245876334518
3,0.741443921285813
3,0.5737183771358749
3,0.6153741639073869
2,0.8600155345363356
3,0.32988130336235727
3,0.10611169234220842
1,0.8958046849879028
3,0.10362219693315419
1,0.19462960359601172
3,0.14022686902423923
1,0.8953950906633183
3,0.20163559906373102
3,0.5260221054855034
3,0.11209791168588669
1,0.9087570722843978
2,0.11335901908335849
3,0.10026407689758027
3,0.1229679212139632
3,0.8385358530778638
3,0.1125505668893069
3,0.10935912704328447
3,0.10135648081636459
3,0.12759647642212352
2,0.13883392929574637
2,0.11634670269624608
3,0.8182533421086088
1,0.9045634310852788
3,0.711657714151605
1,0.8586330774700182
3,0.12568343817354533
3,0.12085548531007484
3,0.852267713479471
1,0.4931505667686342
2,0.8704312106147647
2,0.8713451584689468
3,0.11140884532989133
1,0.9122209529874151
3,0.10809885169857225
3,0.10126570198579263
3,0.8055638675966837
3,0.19186280211864767
3,0.8031584427525892
2,0.11985962389735894
3,0.10353688532028389
3,0.1498821061080984
1,0.17198620071767654
3,0.23603473206145548
3,0.1486674239679285
3,0.09908944569992766
3,0.131732427661653
3,0.22727681878428765
2,0.1215462905779086
3,0.4813941233435949
3,0.10491555244411817
3,0.11654459987585894
1,0.895626536026113
1,0.19047802865081548
2,0.12204714312075737
1,0.72010853480786
3,0.10185138002718662
1,0.4408132675156172
3,0.15814873965170745
1,0.17042683903773767
2,0.21805251676452805
1,0.910988125218933
3,0.10896594773450789
3,0.10617751690984506
3,0.7044573684678345
3,0.15765645698053238
3,0.1376004737283283
1,0.8962056021761762
3,0.6782146768485153
1,0.3907741883398029
3,0.6767333317328356
3,0.5441346504663134
3,0.8513808107909211
2,0.8558905067983282
3,0.10116654331244687
2,0.14409841884309887
3,0.41217197721543775
1,0.29377042115151414
3,0.09376913219304861
1,0.9029579180666559
3,0.25688009794978356
3,0.12586177893365197
3,0.12986120224180708
3,0.10982596048202847
3,0.17261101732087736
3,0.12849782896193046
2,0.8833195175031201
2,0.8770075555243922
1,0.6219416745589006
2,0.8724201536108769
1,0.9050579230068196
2,0.11744356994237744
1,0.6389049199978126
1,0.887534231745351
3,0.11736523909098376
1,0.9033042052291468
2,0.1118245474111176
2,0.8292042860326923
3,0.11954400532798627
3,0.13843598499373733
2,0.12630200695593014
2,0.1172966157040633
1,0.17198153824820245
3,0.7171365979264525
2,0.10415093350634419
2,0.8490382115523574
3,0.1341740058315514
1,0.8820485023777804
3,0.44608195596849104
2,0.11052117147667423
3,0.7609778240680339
3,0.6540534716094248
3,0.7809368437241593
1,0.2285798798524157
2,0.8797936863058259
2,0.1085583582659368
1,0.13999230719124015
3,0.79302436421846
2,0.10998841340400259
1,0.9062467537849684
3,0.10312153444426267
3,0.1262278338251268
3,0.09197783912909999
2,0.11771297814510766
2,0.8641606744614153
3,0.15354686655336394
1,0.2127155244658634
3,0.8240202247039727
1,0.1286492352067298
1,0.8969171591094549
3,0.12361920193396438
2,0.8705965759373167
3,0.11618472072476226
2,0.8753108125303878
3,0.13610613836020533
1,0.9020603289611889
3,0.8462320622467944
3,0.12938296447292638
3,0.7850372227132622
3,0.10097360664588549
2,0.1448467596509746
2,0.1452611119969109
1,0.8914501472796961
3,0.10140757231200943
3,0.10971828966621605
1,0.1382990365685068
3,0.13534323684095795
1,0.15702204923885169
3,0.13023525633287694
2,0.8402477435174498
1,0.9017764434934015
1,0.9034184886352452
2,0.8374718355968366
1,0.6994998407284095
3,0.11418417598120455
3,0.42026808316236497
1,0.5878766606351605
2,0.8707861073861344
2,0.11654145079490622
2,0.883325759752902
3,0.7815571444969205
2,0.8766897493770511
3,0.16112761109743634
1,0.5506788518303446
3,0.11158606175222241
3,0.10559661738664845
3,0.11418163045912558
3,0.12590708056582223
3,0.10243788237623895
2,0.857073289487007
3,0.14868826044179217
3,0.10686099274585542
3,0.12719646071428842
2,0.8908365807880293
3,0.7409512999685258
2,0.17872482820143681
3,0.10035445350682257
1,0.13759878285538404
3,0.11675601356445615
3,0.4656472964720672
3,0.11048915060211735
1,0.5032437812287187
3,0.1005045204770553
1,0.9123287346096497
3,0.836024090889668
3,0.13391185958990437
2,0.867837048976448
2,0.12955786495583974
2,0.15381236310427865
2,0.11208157677494092
2,0.10304846199683852
3,0.37088686889061856
3,0.6459884362549223
3,0.5863708628298523
3,0.6697817842867274
3,0.787409623581513
3,0.1026586081105422
3,0.10309189122705072
1,0.38177718886989837
3,0.22437477216437537
3,0.1214658131556584
1,0.1604981250128007
3,0.4344788777051702
3,0.12886667743770164
1,0.3880541024011901
3,0.11153320420755188
3,0.10056823962801471
2,0.8821720391813569
3,0.2554953316853892
1,0.1548985104538615
3,0.10857460054369202
3,0.12219630117374577
2,0.17495939888243436
2,0.11315096854974153
3,0.11551035378523114
3,0.8268145791693078
1,0.8863679496882783
1,0.17757961208235898
3,0.8125938053783708
1,0.17132493931541234
3,0.33534124865079357
3,0.10748558733028149
3,0.15884324221305152
3,0.12449495889984095
3,0.3342375964248409
1,0.903137207626978
3,0.8144090276500154
1,0.19045123718863213
2,0.10682525838963065
3,0.14623072300893858
2,0.11079368298295228
3,0.13263330187006486
3,0.19258381988832673
2,0.23323318157272552
1,0.2842834098567755
1,0.8940560819194809
3,0.09349277864734053
2,0.8712113359643457
1,0.2743698413105816
2,0.17417259403587465
2,0.11353354517505655
2,0.888747288338291
1,0.5842820466804006
3,0.10866131582471834
3,0.8466466766617086
3,0.10392190649510243
1,0.3293211189246427
2,0.13196485337692868
3,0.1205245713929744
2,0.12197826860950525
3,0.6609197677832644
2,0.12321573341777975
3,0.10395074649353633
3,0.12208688160733006
1,0.8933678865316774
3,0.5453725587446008
3,0.47259695712492256
2,0.11646822379724113
3,0.8248081823890814
2,0.12250728011104643
2,0.8873518654539646
1,0.900575930289331
2,0.13861989711841893
2,0.11684645305571821
2,0.11270530084737884
3,0.7997926798912205
1,0.13196149069796906
1,0.905087093152465
3,0.14947621613534395
3,0.10672172581681871
3,0.5177727531655593
3,0.12738027457654102
2,0.8762144960312076
2,0.8752375530905293
3,0.2043582336066481
1,0.914892831708991
3,0.2079771766758816
3,0.12219650717979927
3,0.6137087022206703
1,0.9023908468500512
2,0.290910660660852
2,0.11702259058671327
1,0.9020043754803713
1,0.11324561923914754
2,0.1149611038837777
1,0.9047696314740079
1,0.8833664982753966
3,0.3470932190275706
2,0.10760282436163722
1,0.15598168577707627
3,0.25959656874089987
3,0.11859841085509225
3,0.12044037545703636
3,0.5216187659935067
3,0.8183255725966622
2,0.1351571044005848
2,0.8511988851096347
3,0.12262409104451999
2,0.1033927709330447
3,0.11020164436714293
3,0.14753522382416437
1,0.6022657631544093
1,0.9054569002591155
3,0.7841804530251064
2,0.10434245987039416
3,0.09998243462760852
1,0.9046846163004931
3,0.10351776688391483
1,0.9129167544843397
3,0.1220885703409767
3,0.12373782998543437
1,0.8980855931353499
2,0.12535325104110154
1,0.9042537503279552
1,0.14281120738284997
1,0.5145892843099188
2,0.7332919008578938
2,0.11046175977478422
1,0.13782845629667878
3,0.7968737856395641
3,0.7867919955832747
3,0.6560683143381987
1,0.9095150424863874
3,0.6037902659170694
3,0.11317824627389632
1,0.8927471724217517
3,0.09404396081221475
3,0.09960902838190992
3,0.7783749262023419
